oneMax,16,-16,1950,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.815277099609375,30,0.1,0.1,40000
oneMax,16,-16,2340,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7100729942321777,30,0.1,0.1,40000
oneMax,16,-16,600,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7045881748199463,30,0.1,0.1,40000
oneMax,16,-16,4200,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7553110122680664,30,0.1,0.1,40000
oneMax,16,-16,3900,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7669310569763184,30,0.1,0.1,40000
oneMax,16,-16,600,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7580780982971191,30,0.1,0.1,40000
oneMax,16,-16,7200,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.734375,30,0.1,0.1,40000
oneMax,16,-16,2220,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7245521545410156,30,0.1,0.1,40000
oneMax,16,-16,3840,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7916779518127441,30,0.1,0.1,40000
oneMax,16,-16,1920,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7331171035766602,30,0.1,0.1,40000
oneMax,16,-16,4050,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7220299243927002,30,0.1,0.1,40000
oneMax,16,-16,4230,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7258639335632324,30,0.1,0.1,40000
oneMax,16,-16,6060,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7071340084075928,30,0.1,0.1,40000
oneMax,16,-16,1980,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7215089797973633,30,0.1,0.1,40000
oneMax,16,-16,630,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0720620155334473,30,0.1,0.1,40000
oneMax,16,-16,3840,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.17842698097229,30,0.1,0.1,40000
oneMax,16,-16,9420,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9170119762420654,30,0.1,0.1,40000
oneMax,16,-16,2250,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8074100017547607,30,0.1,0.1,40000
oneMax,16,-16,3870,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8768758773803711,30,0.1,0.1,40000
oneMax,16,-16,1860,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7705070972442627,30,0.1,0.1,40000
oneMax,16,-16,1080,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7891879081726074,30,0.1,0.1,40000
oneMax,16,-16,420,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.707949161529541,30,0.1,0.1,40000
oneMax,16,-16,3870,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.73250412940979,30,0.1,0.1,40000
oneMax,16,-16,570,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7298550605773926,30,0.1,0.1,40000
oneMax,16,-16,6120,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8496608734130859,30,0.1,0.1,40000
oneMax,16,-16,2040,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7194421291351318,30,0.1,0.1,40000
oneMax,16,-16,540,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7914080619812012,30,0.1,0.1,40000
oneMax,16,-16,3960,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9257678985595703,30,0.1,0.1,40000
oneMax,16,-16,420,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9070999622344971,30,0.1,0.1,40000
oneMax,16,-16,630,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.5466580390930176,30,0.1,0.1,40000
oneMax,25,-25,9780,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0638070106506348,30,0.1,0.1,40000
oneMax,25,-25,8250,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.128180980682373,30,0.1,0.1,40000
oneMax,25,-25,6360,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9865360260009766,30,0.1,0.1,40000
oneMax,25,-25,4110,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9693701267242432,30,0.1,0.1,40000
oneMax,25,-25,6450,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.4355809688568115,30,0.1,0.1,40000
oneMax,25,-25,10170,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0286219120025635,30,0.1,0.1,40000
oneMax,25,-25,4230,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9489879608154297,30,0.1,0.1,40000
oneMax,25,-25,4140,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8948769569396973,30,0.1,0.1,40000
oneMax,25,-25,5370,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9384160041809082,30,0.1,0.1,40000
oneMax,25,-25,8250,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0032730102539062,30,0.1,0.1,40000
oneMax,25,-25,7770,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7485649585723877,30,0.1,0.1,40000
oneMax,25,-25,6360,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8505508899688721,30,0.1,0.1,40000
oneMax,25,-25,14190,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.1880419254302979,30,0.1,0.1,40000
oneMax,25,-25,10260,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8733680248260498,30,0.1,0.1,40000
oneMax,25,-25,4530,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0383689403533936,30,0.1,0.1,40000
oneMax,25,-25,10110,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0636839866638184,30,0.1,0.1,40000
oneMax,25,-25,10200,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9262640476226807,30,0.1,0.1,40000
oneMax,25,-25,3210,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7780230045318604,30,0.1,0.1,40000
oneMax,25,-25,8220,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7969179153442383,30,0.1,0.1,40000
oneMax,25,-25,8100,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8828699588775635,30,0.1,0.1,40000
oneMax,25,-25,14160,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9193739891052246,30,0.1,0.1,40000
oneMax,25,-25,6120,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.778918981552124,30,0.1,0.1,40000
oneMax,25,-25,10470,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7734589576721191,30,0.1,0.1,40000
oneMax,25,-25,12180,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7564229965209961,30,0.1,0.1,40000
oneMax,25,-25,5040,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7747290134429932,30,0.1,0.1,40000
oneMax,25,-25,4590,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7769210338592529,30,0.1,0.1,40000
oneMax,25,-25,8100,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7794549465179443,30,0.1,0.1,40000
oneMax,25,-25,7770,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7671890258789062,30,0.1,0.1,40000
oneMax,25,-25,2790,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8486909866333008,30,0.1,0.1,40000
oneMax,25,-25,10290,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8410639762878418,30,0.1,0.1,40000
oneMax,36,-36,8280,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7992591857910156,30,0.1,0.1,40000
oneMax,36,-36,6240,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7937090396881104,30,0.1,0.1,40000
oneMax,36,-36,18180,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7953441143035889,30,0.1,0.1,40000
oneMax,36,-36,20430,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7739617824554443,30,0.1,0.1,40000
oneMax,36,-36,16290,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8532769680023193,30,0.1,0.1,40000
oneMax,36,-36,7770,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7949450016021729,30,0.1,0.1,40000
oneMax,36,-36,8370,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7708630561828613,30,0.1,0.1,40000
oneMax,36,-36,14790,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7822709083557129,30,0.1,0.1,40000
oneMax,36,-36,12480,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7758150100708008,30,0.1,0.1,40000
oneMax,36,-36,8400,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7809858322143555,30,0.1,0.1,40000
oneMax,36,-36,17970,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.769974946975708,30,0.1,0.1,40000
oneMax,36,-36,9750,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7793600559234619,30,0.1,0.1,40000
oneMax,36,-36,10170,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.790712833404541,30,0.1,0.1,40000
oneMax,36,-36,10530,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8370709419250488,30,0.1,0.1,40000
oneMax,36,-36,14190,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8025338649749756,30,0.1,0.1,40000
oneMax,36,-36,12120,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8071160316467285,30,0.1,0.1,40000
oneMax,36,-36,12420,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7755088806152344,30,0.1,0.1,40000
oneMax,36,-36,16170,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7783989906311035,30,0.1,0.1,40000
oneMax,36,-36,14280,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7737960815429688,30,0.1,0.1,40000
oneMax,36,-36,8160,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7789549827575684,30,0.1,0.1,40000
oneMax,36,-36,6360,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8182799816131592,30,0.1,0.1,40000
oneMax,36,-36,17430,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8045711517333984,30,0.1,0.1,40000
oneMax,36,-36,14100,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7618789672851562,30,0.1,0.1,40000
oneMax,36,-36,10050,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7804319858551025,30,0.1,0.1,40000
oneMax,36,-36,14790,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7692282199859619,30,0.1,0.1,40000
oneMax,36,-36,12300,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.759896993637085,30,0.1,0.1,40000
oneMax,36,-36,9840,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8394300937652588,30,0.1,0.1,40000
oneMax,36,-36,14130,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7714369297027588,30,0.1,0.1,40000
oneMax,36,-36,8220,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8302080631256104,30,0.1,0.1,40000
oneMax,36,-36,13710,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8467278480529785,30,0.1,0.1,40000
oneMax,64,-64,12450,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8775451183319092,30,0.1,0.1,40000
oneMax,64,-64,26220,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8841171264648438,30,0.1,0.1,40000
oneMax,64,-64,36120,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8886799812316895,30,0.1,0.1,40000
oneMax,64,-64,16890,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8701431751251221,30,0.1,0.1,40000
oneMax,64,-64,26130,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8791689872741699,30,0.1,0.1,40000
oneMax,64,-64,14370,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.9146878719329834,30,0.1,0.1,40000
oneMax,64,-64,22200,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8778629302978516,30,0.1,0.1,40000
oneMax,64,-64,20580,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8501458168029785,30,0.1,0.1,40000
oneMax,64,-64,22590,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8505129814147949,30,0.1,0.1,40000
oneMax,64,-64,20250,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8531579971313477,30,0.1,0.1,40000
oneMax,64,-64,23190,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.846729040145874,30,0.1,0.1,40000
oneMax,64,-63,30090,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8468279838562012,30,0.1,0.1,40000
oneMax,64,-64,18210,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.86073899269104,30,0.1,0.1,40000
oneMax,64,-64,26190,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8735320568084717,30,0.1,0.1,40000
oneMax,64,-64,26160,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8466341495513916,30,0.1,0.1,40000
oneMax,64,-64,22110,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.9694600105285645,30,0.1,0.1,40000
oneMax,64,-64,22170,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8550088405609131,30,0.1,0.1,40000
oneMax,64,-64,22170,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8448290824890137,30,0.1,0.1,40000
oneMax,64,-64,15510,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8627309799194336,30,0.1,0.1,40000
oneMax,64,-64,30180,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8506050109863281,30,0.1,0.1,40000
oneMax,64,-64,20160,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8647558689117432,30,0.1,0.1,40000
oneMax,64,-64,28140,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8542430400848389,30,0.1,0.1,40000
oneMax,64,-64,20280,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8635420799255371,30,0.1,0.1,40000
oneMax,64,-64,18720,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.8485078811645508,30,0.1,0.1,40000
oneMax,64,-64,28350,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]",0.856374979019165,30,0.1,0.1,40000
